/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.042 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: 🚀 View run MatchTIR-8B at: https://app.bandw.top/hhj2950526463-sun-yat-sen-university/MatchTIR/runs/dnrnji39
[36m(TaskRunner pid=67771)[0m wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[36m(TaskRunner pid=67771)[0m wandb: Find logs at: ./wandb/run-20260118_044308-dnrnji39/logs
[36m(TaskRunner pid=67771)[0m Training Progress:   0%|          | 0/24 [1:50:35<?, ?it/s]
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m step 8 start, active task: 407!
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m step 10 start, active task: 217!
[36m(WorkerDict pid=68902)[0m 1287
[36m(WorkerDict pid=68902)[0m 1287
[36m(WorkerDict pid=68902)[0m 1287
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=68902)[0m step 10 start, active task: 298!
[36m(WorkerDict pid=69287)[0m tensor([ 866, 1058, 1389,  ..., 2153, 1887, 3169], device='cuda:0')
[36m(WorkerDict pid=69287)[0m vllm rollout spmd end
[36m(WorkerDict pid=68902)[0m 1287
[36m(WorkerDict pid=68902)[0m 1287
[36m(WorkerDict pid=68902)[0m 1287
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m tensor([ 496, 2649,  464,  ...,  577,  432,  546], device='cuda:0')
[36m(WorkerDict pid=68902)[0m vllm rollout spmd end
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'residence': 'Catskill Mountains Multiple residences may exist.'}
[36m(WorkerDict pid=69286)[0m step 9 start, active task: 367!
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
